------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated     with          - AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30            NBlInpSt      - Number of blade input stations (-)
1.0           BldFlDmp1     - Blade flap mode #1 structural damping in percent of critical (%)
1.0           BldFlDmp2     - Blade flap mode #2 structural damping in percent of critical (%)
1.0           BldEdDmp1     - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0           FlStTunr1     - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0           FlStTunr2     - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0           AdjBlMs       - Factor to adjust blade mass density (-)
1.0           AdjFlSt       - Factor to adjust blade flap stiffness (-)
1.0           AdjEdSt       - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract         PitchAxis       StrcTwst        BMassDen        FlpStff         EdgStff        
(-)             (-)             (deg)           (kg/m)          (Nm^2)          (Nm^2)         
              0	 5.00000000e-01	 2.00019566e+01	 2.26613610e+03	 7.98160892e+10	 7.98178777e+10
 3.44827586e-02	 4.98169550e-01	 1.86928152e+01	 1.85830112e+03	 7.33959222e+10	 7.04244886e+10
 6.89655172e-02	 4.89923410e-01	 1.72377519e+01	 1.56006646e+03	 5.81399410e+10	 6.39156662e+10
 1.03448276e-01	 4.76667780e-01	 1.56529552e+01	 1.29985407e+03	 4.00367558e+10	 5.10973607e+10
 1.37931034e-01	 4.73684210e-01	 1.39546133e+01	 1.00187825e+03	 2.70099404e+10	 3.93367296e+10
 1.72413793e-01	 4.73684210e-01	 1.17900905e+01	 8.16638405e+02	 1.91997478e+10	 3.19899325e+10
 2.06896552e-01	 4.73684210e-01	 9.03064626e+00	 6.95966788e+02	 1.49863157e+10	 2.75460365e+10
 2.41379310e-01	 4.73684210e-01	 6.51445270e+00	 6.08203683e+02	 1.15931391e+10	 2.44750599e+10
 2.75862069e-01	 4.73684210e-01	 5.09276755e+00	 5.44609780e+02	 9.33060945e+09	 2.24622519e+10
 3.10344828e-01	 4.73684210e-01	 5.00778120e+00	 5.00766472e+02	 8.10115336e+09	 2.11788391e+10
 3.44827586e-01	 4.73684210e-01	 5.01168260e+00	 4.72032984e+02	 7.17925744e+09	 2.03053898e+10
 3.79310345e-01	 4.68085110e-01	 5.01638643e+00	 4.50196915e+02	 6.28862581e+09	 1.93839289e+10
 4.13793103e-01	 4.61206900e-01	 5.01964587e+00	 4.32243209e+02	 5.49771351e+09	 1.83711682e+10
 4.48275862e-01	 4.41964290e-01	 4.95593318e+00	 4.09219772e+02	 4.60742643e+09	 1.67938448e+10
 4.82758621e-01	 4.32518060e-01	 4.59885900e+00	 3.83703162e+02	 3.74758379e+09	 1.46318322e+10
 5.17241379e-01	 4.20957750e-01	 4.06268279e+00	 3.47042878e+02	 2.91056856e+09	 1.17135673e+10
 5.51724138e-01	 4.10103710e-01	 3.50206274e+00	 3.14026723e+02	 2.23610168e+09	 9.38905359e+09
 5.86206897e-01	 4.01951380e-01	 3.05626337e+00	 2.77202208e+02	 1.70248106e+09	 7.10260426e+09
 6.20689655e-01	 3.95221490e-01	 2.68371866e+00	 2.41508870e+02	 1.27653112e+09	 5.22132113e+09
 6.55172414e-01	 3.91162780e-01	 2.31332694e+00	 2.08217405e+02	 9.37100165e+08	 3.76062710e+09
 6.89655172e-01	 3.89906590e-01	 1.88993479e+00	 1.78670000e+02	 1.00515177e+09	 3.97812641e+09
 7.24137931e-01	 3.91340990e-01	 1.35002871e+00	 1.49713620e+02	 4.64416249e+08	 1.83261567e+09
 7.58620690e-01	 3.95232740e-01	 5.53632022e-01	 1.24659299e+02	 3.09705781e+08	 1.24383627e+09
 7.93103448e-01	 4.00074250e-01	-4.09434383e-01	 1.01884403e+02	 1.94181680e+08	 8.23715501e+08
 8.27586207e-01	 4.05042150e-01	-1.37877001e+00	 7.95298836e+01	 1.10159978e+08	 4.97031438e+08
 8.62068966e-01	 4.11137870e-01	-2.19661510e+00	 6.18754820e+01	 5.77396501e+07	 2.93618932e+08
 8.96551724e-01	 4.19461390e-01	-2.89699591e+00	 4.73055512e+01	 2.73058116e+07	 1.64308766e+08
 9.31034483e-01	 4.32015330e-01	-3.54898500e+00	 3.39730893e+01	 1.08324472e+07	 8.34826254e+07
 9.65517241e-01	 4.53214110e-01	-4.14534228e+00	 2.24805408e+01	 3.19026140e+06	 3.53704589e+07
              1	 5.00000000e-01	-4.67882768e+00	 1.01325776e+01	 4.74261815e+05	 5.96241152e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.01612310078182897 BldFl1Sh(2)   - Flap mode 1, coeff of x^2
1.8945078504111252 BldFl1Sh(3)   - , coeff of x^3
-1.3010888803970773 BldFl1Sh(4)   - , coeff of x^4
0.4087748438633108 BldFl1Sh(5)   - , coeff of x^5
0.013929286904470138 BldFl1Sh(6)   - , coeff of x^6
-0.36839637973346023 BldFl2Sh(2)   - Flap mode 2, coeff of x^2
0.8578378914035396 BldFl2Sh(3)   - , coeff of x^3
-4.408938425814411 BldFl2Sh(4)   - , coeff of x^4
5.855104782172597 BldFl2Sh(5)   - , coeff of x^5
-0.9356078680282649 BldFl2Sh(6)   - , coeff of x^6
0.3563245075270512 BldEdgSh(2)   - Edge mode 1, coeff of x^2
3.986187747889357 BldEdgSh(3)   - , coeff of x^3
-8.25250255652025 BldEdgSh(4)   - , coeff of x^4
7.059810069544161 BldEdgSh(5)   - , coeff of x^5
-2.1498197684403193 BldEdgSh(6)   - , coeff of x^6
