 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
(-)             (-)             (-)             (-)             (-)             (-)            
 2.57593000e-03	 1.74690000e-03	 1.74690000e-03	 1.74690000e-03	 2.57593000e-03	 1.74690000e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   4.70385680E+09 -5.91476042E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39839603E+03
   -5.91476025E+03 4.70385887E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 -9.82286380E+03
   0.00000000E+00 0.00000000E+00 3.21431399E+10 -3.01448316E+04 6.71161982E+04 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.01448311E+04 7.83810357E+10 9.86167022E+04 0.00000000E+00
   0.00000000E+00 0.00000000E+00 6.71161982E+04 9.86167025E+04 7.83810007E+10 0.00000000E+00
   4.39839603E+03 -9.82286380E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58512617E+10

   2.22431973E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08587113E-03
   0.00000000E+00 2.22431973E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 -4.64443986E-03
   0.00000000E+00 0.00000000E+00 2.22431973E+03 -2.08587113E-03 4.64443986E-03 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.08587113E-03 5.42526316E+03 6.82511566E-03 0.00000000E+00
   0.00000000E+00 0.00000000E+00 4.64443986E-03 6.82511566E-03 5.42526074E+03 0.00000000E+00
   2.08587113E-03 -4.64443986E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08505239E+04

0.034483
   3.56059280E+09 -2.76733814E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.29966043E+07
   -2.76733814E+07 3.88925681E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16736521E+06
   0.00000000E+00 0.00000000E+00 2.80468793E+10 -5.70101957E+08 4.25761336E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.70101957E+08 6.25581844E+10 -3.70328466E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 4.25761336E+08 -3.70328466E+09 6.78052758E+10 0.00000000E+00
   6.29966043E+07 3.16736521E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47852505E+10

   1.78301905E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69010323E+01
   0.00000000E+00 1.78301905E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.85023041E-01
   0.00000000E+00 0.00000000E+00 1.78301905E+03 -2.69010323E+01 -8.85023041E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.69010323E+01 4.25330685E+03 -3.82076184E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -8.85023041E-01 -3.82076184E+01 4.06169279E+03 0.00000000E+00
   2.69010323E+01 8.85023041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.31499964E+03

0.068966
   2.43648638E+09 -3.25671541E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71784304E+07
   -3.25671541E+07 3.22114734E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.99668423E+07
   0.00000000E+00 0.00000000E+00 2.44325680E+10 1.78086138E+09 -1.90703565E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.78086138E+09 5.23688767E+10 -4.60061848E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.90703565E+08 -4.60061848E+09 4.84065153E+10 0.00000000E+00
   3.71784304E+07 4.99668423E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33148898E+10

   1.43988989E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -6.86372082E+01
   0.00000000E+00 1.43988989E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92729626E+00
   0.00000000E+00 0.00000000E+00 1.43988989E+03 6.86372082E+01 -5.92729626E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 6.86372082E+01 3.43404031E+03 -4.77138072E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.92729626E+00 -4.77138072E+01 2.59438761E+03 0.00000000E+00
   -6.86372082E+01 5.92729626E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02842791E+03

0.103448
   1.97913855E+09 1.26824945E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.89227373E+08
   1.26824945E+08 2.64858008E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98943924E+08
   0.00000000E+00 0.00000000E+00 2.18294943E+10 -2.06587440E+09 -1.54108518E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.06587440E+09 4.52492286E+10 -3.71518579E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.54108518E+09 -3.71518579E+09 3.57932495E+10 0.00000000E+00
   4.89227373E+08 1.98943924E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54817505E+10

   1.26387591E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45298777E+01
   0.00000000E+00 1.26387591E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41300636E+01
   0.00000000E+00 0.00000000E+00 1.26387591E+03 -2.45298777E+01 -3.41300636E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.45298777E+01 2.82582427E+03 -6.63907862E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.41300636E+01 -6.63907862E+01 1.75375349E+03 0.00000000E+00
   2.45298777E+01 3.41300636E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57957776E+03

0.137931
   1.28682398E+09 1.07550315E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.41602470E+08
   1.07550315E+08 2.07444810E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72934715E+08
   0.00000000E+00 0.00000000E+00 1.93192086E+10 -2.91185171E+09 -1.42321400E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.91185171E+09 3.58686139E+10 -2.96264174E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.42321400E+09 -2.96264174E+09 2.52411594E+10 0.00000000E+00
   5.41602470E+08 1.72934715E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.01615098E+09

   9.89698753E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73285062E+01
   0.00000000E+00 9.89698753E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38912665E+01
   0.00000000E+00 0.00000000E+00 9.89698753E+02 -1.73285062E+01 -2.38912665E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.73285062E+01 2.13237495E+03 -5.43543313E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.38912665E+01 -5.43543313E+01 1.01070938E+03 0.00000000E+00
   1.73285062E+01 2.38912665E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14308433E+03

0.172414
   8.38092233E+08 8.58499905E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33753244E+08
   8.58499905E+07 1.64944064E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40905633E+08
   0.00000000E+00 0.00000000E+00 1.79417085E+10 -3.78265266E+09 -1.19866001E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.78265266E+09 2.97542950E+10 -1.94618516E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.19866001E+09 -1.94618516E+09 1.75225770E+10 0.00000000E+00
   5.33753244E+08 1.40905633E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02900521E+09

   8.09835408E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46518124E+01
   0.00000000E+00 8.09835408E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04830334E+01
   0.00000000E+00 0.00000000E+00 8.09835408E+02 -1.46518124E+01 -2.04830334E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.46518124E+01 1.67602756E+03 -4.36676297E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.04830334E+01 -4.36676297E+01 5.71642655E+02 0.00000000E+00
   1.46518124E+01 2.04830334E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24767022E+03

0.206897
   6.17833205E+08 5.99202571E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45588772E+08
   5.99202571E+07 1.30213043E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09619112E+08
   0.00000000E+00 0.00000000E+00 1.72071207E+10 -3.94366145E+09 -1.07682344E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.94366145E+09 2.61357652E+10 -1.17088837E+09 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.07682344E+09 -1.17088837E+09 1.40708972E+10 0.00000000E+00
   4.45588772E+08 1.09619112E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24168799E+09

   6.92976507E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -5.81053891E+00
   0.00000000E+00 6.92976507E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92227206E+01
   0.00000000E+00 0.00000000E+00 6.92976507E+02 5.81053891E+00 -1.92227206E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 5.81053891E+00 1.40382397E+03 -3.32384017E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.92227206E+01 -3.32384017E+01 3.88164794E+02 0.00000000E+00
   -5.81053891E+00 1.92227206E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79198876E+03

0.241379
   4.77415837E+08 3.68398944E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59377426E+08
   3.68398944E+07 1.03103013E+09 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.34619173E+07
   0.00000000E+00 0.00000000E+00 1.66702658E+10 -3.84439403E+09 -9.71334754E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.84439403E+09 2.35240329E+10 -5.42044778E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -9.71334754E+08 -5.42044778E+08 1.15902623E+10 0.00000000E+00
   3.59377426E+08 8.34619173E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17990730E+09

   6.07797153E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -2.72967132E+01
   0.00000000E+00 6.07797153E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87246301E+01
   0.00000000E+00 0.00000000E+00 6.07797153E+02 2.72967132E+01 -1.87246301E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 2.72967132E+01 1.21692447E+03 -2.44934999E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.87246301E+01 -2.44934999E+01 2.78966534E+02 0.00000000E+00
   -2.72967132E+01 1.87246301E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49589101E+03

0.275862
   3.72169744E+08 2.13837697E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87921056E+08
   2.13837697E+07 8.24080408E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69021286E+07
   0.00000000E+00 0.00000000E+00 1.61551659E+10 -3.29120202E+09 -8.20687083E+08 0.00000000E+00
