 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
(-)             (-)             (-)             (-)             (-)             (-)            
 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   4.703857E+09 -5.914760E+03 0.000000E+00 0.000000E+00 0.000000E+00 4.398396E+03
   -5.914760E+03 4.703859E+09 0.000000E+00 0.000000E+00 0.000000E+00 -9.822864E+03
   0.000000E+00 0.000000E+00 3.214314E+10 -3.014483E+04 6.711620E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -3.014483E+04 7.838104E+10 9.861670E+04 0.000000E+00
   0.000000E+00 0.000000E+00 6.711620E+04 9.861670E+04 7.838100E+10 0.000000E+00
   4.398396E+03 -9.822864E+03 0.000000E+00 0.000000E+00 0.000000E+00 4.585126E+10

   2.224320E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.085871E-03
   0.000000E+00 2.224320E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.644440E-03
   0.000000E+00 0.000000E+00 2.224320E+03 -2.085871E-03 4.644440E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -2.085871E-03 5.425263E+03 6.825116E-03 0.000000E+00
   0.000000E+00 0.000000E+00 4.644440E-03 6.825116E-03 5.425261E+03 0.000000E+00
   2.085871E-03 -4.644440E-03 0.000000E+00 0.000000E+00 0.000000E+00 1.085052E+04

0.034483
   3.560593E+09 -2.767338E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.299660E+07
   -2.767338E+07 3.889257E+09 0.000000E+00 0.000000E+00 0.000000E+00 3.167365E+06
   0.000000E+00 0.000000E+00 2.804688E+10 -5.701020E+08 4.257613E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.701020E+08 6.255818E+10 -3.703285E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.257613E+08 -3.703285E+09 6.780528E+10 0.000000E+00
   6.299660E+07 3.167365E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.478525E+10

   1.783019E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.690103E+01
   0.000000E+00 1.783019E+03 0.000000E+00 0.000000E+00 0.000000E+00 8.850230E-01
   0.000000E+00 0.000000E+00 1.783019E+03 -2.690103E+01 -8.850230E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.690103E+01 4.253307E+03 -3.820762E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -8.850230E-01 -3.820762E+01 4.061693E+03 0.000000E+00
   2.690103E+01 8.850230E-01 0.000000E+00 0.000000E+00 0.000000E+00 8.315000E+03

0.068966
   2.436486E+09 -3.256715E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.717843E+07
   -3.256715E+07 3.221147E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.996684E+07
   0.000000E+00 0.000000E+00 2.443257E+10 1.780861E+09 -1.907036E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.780861E+09 5.236888E+10 -4.600618E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.907036E+08 -4.600618E+09 4.840652E+10 0.000000E+00
   3.717843E+07 4.996684E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.331489E+10

   1.439890E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.863721E+01
   0.000000E+00 1.439890E+03 0.000000E+00 0.000000E+00 0.000000E+00 5.927296E+00
   0.000000E+00 0.000000E+00 1.439890E+03 6.863721E+01 -5.927296E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.863721E+01 3.434040E+03 -4.771381E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -5.927296E+00 -4.771381E+01 2.594388E+03 0.000000E+00
   -6.863721E+01 5.927296E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.028428E+03

0.103448
   1.979139E+09 1.268249E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.892274E+08
   1.268249E+08 2.648580E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.989439E+08
   0.000000E+00 0.000000E+00 2.182949E+10 -2.065874E+09 -1.541085E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -2.065874E+09 4.524923E+10 -3.715186E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.541085E+09 -3.715186E+09 3.579325E+10 0.000000E+00
   4.892274E+08 1.989439E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.548175E+10

   1.263876E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.452988E+01
   0.000000E+00 1.263876E+03 0.000000E+00 0.000000E+00 0.000000E+00 3.413006E+01
   0.000000E+00 0.000000E+00 1.263876E+03 -2.452988E+01 -3.413006E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.452988E+01 2.825824E+03 -6.639079E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.413006E+01 -6.639079E+01 1.753753E+03 0.000000E+00
   2.452988E+01 3.413006E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.579578E+03

0.137931
   1.286824E+09 1.075503E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.416025E+08
   1.075503E+08 2.074448E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.729347E+08
   0.000000E+00 0.000000E+00 1.931921E+10 -2.911852E+09 -1.423214E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -2.911852E+09 3.586861E+10 -2.962642E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.423214E+09 -2.962642E+09 2.524116E+10 0.000000E+00
   5.416025E+08 1.729347E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.016151E+09

   9.896988E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.732851E+01
   0.000000E+00 9.896988E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.389127E+01
   0.000000E+00 0.000000E+00 9.896988E+02 -1.732851E+01 -2.389127E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.732851E+01 2.132375E+03 -5.435433E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.389127E+01 -5.435433E+01 1.010709E+03 0.000000E+00
   1.732851E+01 2.389127E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.143084E+03

0.172414
